PREFIX madsrdf:    <http://www.loc.gov/mads/rdf/v1#>
PREFIX pp:         <http://peoplesplaces.de/ontology#>
PREFIX sgg:        <http://www.springernature.com/scigraph/graphs/>
PREFIX religion:   <http://rdf.muninn-project.org/ontologies/religion#>
PREFIX lswpm:      <http://ontology.cybershare.utep.edu/ELSEWeb/elseweb-lifemapper-parameters.owl#>
PREFIX bbccms:     <http://www.bbc.co.uk/ontologies/cms/>
PREFIX yd:         <https://yodata.io/>
PREFIX escjr:      <http://vocab.linkeddata.es/datosabiertos/def/urbanismo-infraestructuras/callejero#>
PREFIX mbgd:       <http://mbgd.genome.ad.jp/owl/mbgd.owl#>
PREFIX itm:        <http://spi-fm.uca.es/spdef/models/genericTools/itm/1.0#>
PREFIX hdo:        <http://www.samos.gr/ontologies/helpdeskOnto.owl#>
PREFIX rvz:        <http://rdfvizler.dyreriket.xyz/vocabulary/core#>
PREFIX rdaz:       <http://rdaregistry.info/Elements/z/>
PREFIX open311:    <http://ontology.eil.utoronto.ca/open311#>
PREFIX ruian:      <https://data.cssz.cz/ontology/ruian/>
PREFIX rdabf:      <http://rdaregistry.info/termList/bookFormat/>
PREFIX sirene:     <https://sireneld.io/vocab/sirene#>
PREFIX rofrr:      <http://rdaregistry.info/termList/rofrr/>
PREFIX umls:       <http://bioportal.bioontology.org/ontologies/umls/>
PREFIX geojson:    <https://purl.org/geojson/vocab#>
PREFIX meeting:    <http://www.w3.org/2002/07/meeting#>
PREFIX vogd:       <http://ogd.ifs.tuwien.ac.at/vienna/geo/>
PREFIX vocnet:     <http://schema.vocnet.org/>
PREFIX ago:        <http://awesemantic-geo.link/ontology/>
PREFIX webac:      <http://fedora.info/definitions/v4/webac#>
PREFIX lemonuby:   <http://lemon-model.net/lexica/uby/>
PREFIX gdc:        <https://portal.gdc.cancer.gov/cases/>
PREFIX cdao:       <http://purl.obolibrary.org/obo/>
PREFIX munc:       <http://ns.inria.fr/munc#>
PREFIX eccdi:      <https://vocab.eccenca.com/di/>
PREFIX glycan:     <http://purl.jp/bio/12/glyco/glycan#>
PREFIX lfov:       <https://w3id.org/legal_form#>
PREFIX ndnp:       <http://chroniclingamerica.loc.gov/terms#>
PREFIX uom:        <http://www.opengis.net/def/uom/OGC/1.0/>
PREFIX customer:   <http://www.valuelabs.com/>
PREFIX faostat:    <http://reference.eionet.europa.eu/faostat/schema/>
PREFIX tb:         <https://w3id.org/timebank#>
PREFIX apf:        <http://jena.apache.org/ARQ/property#>
PREFIX tui:        <http://data.ifs.tuwien.ac.at/study/resource/>
PREFIX orcid:      <http://orcid.org/>
PREFIX dicera:     <http://semweb.mmlab.be/ns/dicera#>
PREFIX jerm:       <http://jermontology.org/ontology/JERMOntology#>
PREFIX si:         <http://sisteminformasi.com/>
PREFIX gg:         <http://www.gemeentegeschiedenis.nl/gg-schema#>
PREFIX aprov:      <http://purl.org/a-proc#>
PREFIX lmf:        <http://www.lexinfo.net/lmf#>
PREFIX scco:       <http://rdf.ebi.ac.uk/terms/surechembl#>
PREFIX gont:       <https://gont.ch/>
PREFIX uby:        <http://purl.org/olia/ubyCat.owl#>
PREFIX h2o:        <http://def.seegrid.csiro.au/isotc211/iso19150/-2/2012/basic#>
PREFIX radar:      <http://www.radar-projekt.org/display/>
PREFIX odapps:     <http://semweb.mmlab.be/ns/odapps#>
PREFIX ofrd:       <http://purl.org/opdm/refrigerator#>
PREFIX conll:      <http://ufal.mff.cuni.cz/conll2009-st/task-description.html#>
PREFIX fp3:        <http://vocab.fusepool.info/fp3#>
PREFIX dataid:     <http://dataid.dbpedia.org/ns/core#>
PREFIX pdf:        <http://ns.adobe.com/pdf/1.3/>
PREFIX ensembl:    <http://rdf.ebi.ac.uk/resource/ensembl/>
PREFIX gns:        <http://sws.geonames.org/>
PREFIX ja:         <http://jena.hpl.hp.com/2005/11/Assembler#>
PREFIX planet:     <http://dbpedia.org/>
PREFIX mls:        <http://www.w3.org/ns/mls#>
PREFIX rpath:      <https://w3id.org/lodsight/rdf-path#>
PREFIX lgdm:       <http://linkedgeodata.org/meta/>
PREFIX nobel:      <http://data.nobelprize.org/terms/>
PREFIX doacc:      <http://purl.org/net/bel-epa/doacc#>
PREFIX esair:      <http://vocab.linkeddata.es/datosabiertos/def/medio-ambiente/calidad-aire#>
PREFIX memento:    <http://mementoweb.org/ns#>
PREFIX wimpo:      <http://rdfex.org/withImports?uri=>
PREFIX ethc:       <http://ethoinformatics.org/ethocore/>
PREFIX cpov:       <http://data.europa.eu/m8g/>
PREFIX dpn:        <http://purl.org/dpn#>
PREFIX naval:      <http://rdf.muninn-project.org/ontologies/naval#>
PREFIX ldt:        <https://www.w3.org/ns/ldt#>
PREFIX volt:       <http://volt-name.space/ontology/>
PREFIX rdacarx:    <http://rdaregistry.info/termList/RDACarrierEU/>
PREFIX mexcore:    <http://mex.aksw.org/mex-core#>
PREFIX rdaar:      <http://rdaregistry.info/termList/AspectRatio/>
PREFIX travel:     <http://www.co-ode.org/roberts/travel.owl#>
PREFIX llont:      <http://www.linklion.org/ontology#>
PREFIX rofsm:      <http://rdaregistry.info/termList/rofsm/>
PREFIX ioto:       <http://www.irit.fr/recherches/MELODI/ontologies/IoT-O#>
PREFIX its:        <http://www.w3.org/2005/11/its/rdf#>
PREFIX um:         <http://intelleo.eu/ontologies/user-model/ns/>
PREFIX pep:        <https://w3id.org/pep/>
PREFIX cue:        <http://www.clarin.eu/cmdi/cues/display/1.0#>
PREFIX opllog:     <http://www.openlinksw.com/ontology/logging#>
PREFIX amsl:       <http://vocab.ub.uni-leipzig.de/amsl/>
PREFIX tadirah:    <http://tadirah.dariah.eu/vocab/>
PREFIX system:     <http://www.univalle.edu.co/ontologies/System#>
PREFIX url:        <http://schema.org/>
PREFIX tx:         <http://swtmp.gitlab.io/vocabulary/templates.owl#>
PREFIX frgeo:      <http://rdf.insee.fr/geo/>
PREFIX geovoid:    <http://purl.org/geovocamp/ontology/geovoid/>
PREFIX ttla:       <https://w3id.org/ttla/>
PREFIX wde:        <http://www.wikidata.org/entity/>
PREFIX omg:        <https://w3id.org/omg#>
PREFIX rdalay:     <http://rdaregistry.info/termList/layout/>
PREFIX alethio:    <http://aleth.io/>
PREFIX amt:        <http://academic-meta-tool.xyz/vocab#>
PREFIX afr:        <http://purl.allotrope.org/ontologies/result#>
PREFIX numbers:    <http://km.aifb.kit.edu/projects/numbers/>
PREFIX markus:     <http://www.markus.com/>
PREFIX biml:       <http://schemas.varigence.com/biml.xsd#>
PREFIX eame:       <http://www.semanticweb.org/ontologia_EA#>
PREFIX iati:       <http://purl.org/collections/iati/>
PREFIX pmo:        <http://premon.fbk.eu/ontology/core#>
PREFIX imind:      <http://schema.intellimind.ns/symbology#>
PREFIX sdshare:    <http://www.sdshare.org/2012/extension/>
PREFIX minim:      <http://purl.org/minim/minim#>
PREFIX provinsi:   <http://provinsi.com/>
PREFIX ln:         <https://w3id.org/ln#>
PREFIX audit:      <http://fedora.info/definitions/v4/audit#>
PREFIX rdafnv:     <http://rdaregistry.info/termList/noteForm/>
PREFIX oplacl:     <http://www.openlinksw.com/ontology/acl#>
PREFIX ver:        <https://w3id.org/version/ontology#>
PREFIX datacite:   <http://purl.org/spar/datacite/>
PREFIX uneskos:    <http://purl.org/voc/uneskos#>
PREFIX cwork:      <http://www.bbc.co.uk/ontologies/creativework/>
PREFIX bpo:        <https://w3id.org/bpo#>
PREFIX fred:       <http://www.ontologydesignpatterns.org/ont/fred/domain.owl#>
PREFIX reg:        <http://purl.org/linked-data/registry#>
PREFIX piero:      <http://reactionontology.org/piero/>
PREFIX hasneto:    <http://hadatac.org/ont/hasneto#>
PREFIX koly:       <http://www.ensias.ma/>
PREFIX vacseen1:   <http://www.semanticweb.org/parthasb/ontologies/2014/6/vacseen1/>
PREFIX uri4uri:    <http://uri4uri.net/vocab#>
PREFIX l2sp:       <http://www.linked2safety-project.eu/properties/>
PREFIX qms:        <http://data.europa.eu/esco/qms#>
PREFIX cim:        <http://iec.ch/TC57/2013/CIM-schema-cim16#>
PREFIX rofit:      <http://rdaregistry.info/termList/rofit/>
PREFIX esservicio: <http://vocab.linkeddata.es/datosabiertos/def/sector-publico/servicio#>
PREFIX rofid:      <http://rdaregistry.info/termList/rofid/>
PREFIX huto:       <http://ns.inria.fr/huto/>
PREFIX r3d:        <http://www.re3data.org/schema/3-0#>
PREFIX bdo:        <http://purl.bdrc.io/ontology/core/>
PREFIX cbim:       <http://www.coinsweb.nl/cbim-2.0.rdf#>
PREFIX add:        <http://www.datatourisme.fr/ontology/core/1.0#>
PREFIX az:         <https://w3id.org/people/az/>
PREFIX svcs:       <http://rdfs.org/sioc/services#>
PREFIX cocoon:     <https://w3id.org/cocoon/v1.0#>
PREFIX seeds:      <http://deductions.github.io/seeds.owl.ttl#>
PREFIX vplan:      <http://www.ifs.tuwien.ac.at/~miksa/ontologies/VPlan.owl#>
PREFIX sfd:        <http://semantic-forms.cc:9112/ldp/>
PREFIX dk:         <http://www.data-knowledge.org/dk/schema/rdf/latest/>
PREFIX lyon:       <http://dbpedia.org/resource/Lyon/>
PREFIX composer:   <http://dbpedia.org/ontology/composer/>
PREFIX rofin:      <http://rdaregistry.info/termList/rofin/>
PREFIX b3kat:      <http://lod.b3kat.de/title/>
PREFIX pcit:       <http://public-contracts.nexacenter.org/id/propertiesRole/>
PREFIX frappe:     <http://streamreasoning.org/ontologies/frappe#>
PREFIX owms:       <http://standaarden.overheid.nl/owms/terms/>
PREFIX yaco:       <https://www.irit.fr/recherches/MELODI/ontologies/cinema#>
PREFIX bdc:        <http://dbpedia.org/resource/Category:>
PREFIX meshv:      <http://id.nlm.nih.gov/mesh/vocab#>
PREFIX rofrt:      <http://rdaregistry.info/termList/rofrt/>
PREFIX ecoll:      <http://purl.org/ceu/eco/1.0#>
PREFIX rvl:        <http://purl.org/rvl/>
PREFIX opa:        <https://w3id.org/laas-iot/adream#>
PREFIX lgt:        <http://linkedgadget.com/wiki/Property:>
PREFIX duv:        <http://www.w3.org/ns/duv#>
PREFIX rdapm:      <http://rdaregistry.info/termList/RDAproductionMethod/>
PREFIX tree:       <https://w3id.org/tree#>
PREFIX da:         <https://www.wowman.org/index.php?id=1&type=get#>
PREFIX lovc:       <https://w3id.org/lovcube/ns/lovcube#>
PREFIX itcat:      <http://th-brandenburg.de/ns/itcat#>
PREFIX tarql:      <http://tarql.github.io/tarql#>
PREFIX ims:        <http://www.imsglobal.org/xsd/imsmd_v1p2/>
PREFIX tgm:        <http://id.loc.gov/vocabulary/graphicMaterials/>
PREFIX rgml:       <http://purl.org/puninj/2001/05/rgml-schema#>
PREFIX mexalgo:    <http://mex.aksw.org/mex-algo#>
PREFIX ilap:       <http://data.posccaesar.org/ilap/>
PREFIX pmonb:      <http://premon.fbk.eu/ontology/nb#>
PREFIX alice:      <http://example.org/>
PREFIX vir:        <http://w3id.org/vir#>
PREFIX sdmxcode:   <http://purl.org/linked-data/sdmx/2009/code#>
PREFIX fun:        <http://w3id.org/sparql-generate/fn/>
PREFIX eol:        <http://purl.org/biodiversity/eol/>
PREFIX imo:        <http://imgpedia.dcc.uchile.cl/ontology#>
PREFIX rls:        <https://w3id.org/lovcube/ns/relovstats#>
PREFIX pmhb:       <http://pmhb.org/>
PREFIX smxm:       <http://smxm.ga/>
PREFIX pmofn:      <http://premon.fbk.eu/ontology/fn#>
PREFIX irstea:     <http://ontology.irstea.fr/>
PREFIX mmm:        <http://www.mico-project.eu/ns/mmm/2.0/schema#>
PREFIX bblfish:    <http://bblfish.net/people/henry/card#>
PREFIX assoc:      <https://w3id.org/associations/vocab#>
PREFIX irsteaont:  <http://ontology.irstea.fr/weather/ontology#>
PREFIX dwciri:     <http://rs.tdwg.org/dwc/iri/>
PREFIX id:         <http://identifiers.org/>
PREFIX eepsa:      <https://w3id.org/eepsa#>
PREFIX iiif:       <http://iiif.io/api/image/2#>
PREFIX afm:        <http://purl.allotrope.org/ontologies/material/>
PREFIX ecore:      <http://www.eclipse.org/emf/2002/Ecore#>
PREFIX fhir:       <http://hl7.org/fhir/>
PREFIX dcosample:  <http://info.deepcarbon.net/sample/schema#>
PREFIX juso:       <http://rdfs.co/juso/>
PREFIX rdaft:      <http://rdaregistry.info/termList/fileType/>
PREFIX yso:        <http://www.yso.fi/onto/yso/>
PREFIX srx:        <http://www.w3.org/2005/sparql-results#>
PREFIX rdaspc:     <http://rdaregistry.info/termList/specPlayback/>
PREFIX cpi:        <http://www.ebusiness-unibw.org/ontologies/cpi/ns#>
PREFIX olac11:     <http://www.language-archives.org/OLAC/1.1/>
PREFIX rofrm:      <http://rdaregistry.info/termList/rofrm/>
PREFIX swa:        <http://topbraid.org/swa#>
PREFIX tavprov:    <http://ns.taverna.org.uk/2012/tavernaprov/>
PREFIX sorg:       <http://schema.org/>
PREFIX lgdt:       <http://linkedgeodata.org/triplify/>
PREFIX gbol:       <http://gbol.life/0.1#>
PREFIX scho:       <http://www.scholarlydata.org/ontology/conference-ontology.owl#>
PREFIX vam:        <http://www.metmuseum.org/>
PREFIX dpv:        <http://www.w3.org/ns/dpv#>
PREFIX brk:        <http://brk.basisregistraties.overheid.nl/def/brk#>
PREFIX county:     <http://myexample.org/county#>
PREFIX dm2e:       <http://onto.dm2e.eu/schemas/dm2e/>
PREFIX mydb:       <http://mydb.org/>
PREFIX rofhf:      <http://rdaregistry.info/termList/rofhf/>
PREFIX ipsv:       <http://id.esd.org.uk/list/>
PREFIX metadata:   <http://purl.oreilly.com/ns/meta/>
PREFIX ondc:       <http://www.semanticweb.org/ontologies/2012/1/Ontology1329913965202.owl#>
PREFIX pm:         <http://premon.fbk.eu/resource/>
PREFIX qkdv:       <http://qudt.org/vocab/dimensionvector/>
PREFIX maeco:      <http://edg.topbraid.solutions/maeco/>
PREFIX tosh:       <http://topbraid.org/tosh#>
PREFIX cwlprov:    <https://w3id.org/cwl/prov#>
PREFIX neotec:     <http://neotec.rc.unesp.br/resource/Neotectonics/>
PREFIX scholl:     <http://menemeneml.com/school#>
PREFIX emergelm:   <http://purl.org/emergel/modules#>
PREFIX gvoith:     <http://assemblee-virtuelle.github.io/grands-voisins-v2/thesaurus.ttl#>
PREFIX conference: <https://w3id.org/scholarlydata/ontology/conference-ontology.owl#>
PREFIX oplli:      <http://www.openlinksw.com/schemas/linkedin#>
PREFIX isbdu:      <http://iflastandards.info/ns/isbd/unc/elements/>
PREFIX rdabs:      <http://rdaregistry.info/termList/broadcastStand/>
PREFIX nature:     <http://deductions.github.io/nature_observation.owl.ttl#>
PREFIX mandaat:    <http://data.vlaanderen.be/ns/mandaat#>
PREFIX semiot:     <http://w3id.org/semiot/ontologies/semiot#>
PREFIX dto:        <http://www.datatourisme.fr/ontology/core/1.0#>
PREFIX vehma:      <http://deductions.github.io/vehicule-management.owl.ttl#>
PREFIX mobivoc:    <http://schema.mobivoc.org/>
PREFIX dsw:        <http://purl.org/dsw/>
PREFIX sdmxm:      <http://purl.org/linked-data/sdmx/2009/measure#>
PREFIX or:         <http://openresearch.org/vocab/>
PREFIX fluidops:   <http://www.fluidops.com/>
PREFIX pmovn:      <http://premon.fbk.eu/ontology/vn#>
PREFIX bds:        <http://www.bigdata.com/rdf/search#>
PREFIX ncicp:      <http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#>
PREFIX meat:       <http://example.com/>
PREFIX dead:       <http://utpl.edu.ec/sbc/data/>
PREFIX vsearch:    <http://vocab.sti2.at/vsearch#>
PREFIX ppr:        <http://purl.org/datanode/ppr/ns/>
PREFIX undata:     <http://citydata.wu.ac.at/Linked-UNData/data/>
PREFIX oplwebsrv:  <http://www.openlinksw.com/ontology/webservices#>
PREFIX voidex:     <http://www.swi-prolog.org/rdf/library/>
PREFIX lsq:        <http://lsq.aksw.org/vocab#>
PREFIX input:      <http://volt-name.space/vocab/input#>
PREFIX dbfo:       <http://dbpedia.org/facts/ontology#>
PREFIX persee:     <http://data.persee.fr/ontology/persee_ontology/>
PREFIX aozora:     <http://purl.org/net/aozora/>
PREFIX adf:        <http://purl.allotrope.org/ontologies/datapackage#>
PREFIX besluit:    <http://data.vlaanderen.be/ns/besluit#>
PREFIX sfn:        <http://semweb.datasciencelab.be/ns/sfn#>
PREFIX rdfp:       <https://w3id.org/rdfp/>
PREFIX ctxdesc:    <http://www.demcare.eu/ontologies/contextdescriptor.owl#>
PREFIX esproc:     <http://vocab.linkeddata.es/datosabiertos/def/sector-publico/procedimientos#>
PREFIX edgarcik:   <http://edgarwrap.ontologycentral.com/cik/>
PREFIX pcdm:       <http://pcdm.org/models#>
PREFIX drk:        <http://drakon.su/>
PREFIX remetca:    <http://www.purl.org/net/remetca#>
PREFIX alg:        <http://drakon.su/ADF#>
PREFIX gobierno:   <http://www.gobierno.es/gobierno/>
PREFIX clapit:     <http://dati.gov.it/onto/clapit/>
PREFIX nkos:       <http://w3id.org/nkos#>
PREFIX rdax:       <http://rdaregistry.info/Elements/x/>
PREFIX wdv:        <http://www.wikidata.org/value/>
PREFIX edac:       <http://ontology.cybershare.utep.edu/ELSEWeb/elseweb-edac.owl#>
PREFIX nih:        <http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#>
PREFIX shui:       <https://vocab.eccenca.com/shui/>
PREFIX oplbenefit: <http://www.openlinksw.com/ontology/benefits#>
PREFIX wail:       <http://www.eyrie.org/~zednenem/2002/wail/>
PREFIX dcodt:      <http://info.deepcarbon.net/datatype/schema#>
PREFIX sgfn:       <http://w3id.org/sparql-generate/fn/>
PREFIX ispra:      <http://dati.isprambiente.it/ontology/core#>
PREFIX ctrl:       <https://w3id.org/ibp/CTRLont#>
PREFIX rdapf:      <http://rdaregistry.info/termList/presFormat/>
PREFIX km4c:       <http://www.disit.org/km4city/schema#>
PREFIX geoloc:     <http://deductions.github.io/geoloc.owl.ttl#>
PREFIX wikimedia:  <http://upload.wikimedia.org/wikipedia/commons/f/f6/>
PREFIX odf:        <http://docs.oasis-open.org/ns/office/1.2/meta/odf#>
PREFIX brt:        <http://brt.basisregistraties.overheid.nl/def/top10nl#>
PREFIX cff:        <http://purl.oclc.org/NET/ssnx/cf/cf-feature#>
PREFIX ldn:        <https://www.w3.org/TR/ldn/#>
PREFIX cubeont:    <http://ontology.cube.global/>
PREFIX provoc:     <http://ns.inria.fr/provoc/>
PREFIX spv:        <http://completeness.inf.unibz.it/sp-vocab#>
PREFIX timex:      <http://data.wu.ac.at/ns/timex#>
PREFIX iter:       <http://w3id.org/sparql-generate/iter/>
PREFIX loted:      <http://loted.eu/ontology#>
PREFIX wdtn:       <http://www.wikidata.org/prop/direct-normalized/>
PREFIX chear:      <http://hadatac.org/ont/chear#>
PREFIX isidore:    <http://www.rechercheisidore.fr/class/>
PREFIX neotecbib:  <http://neotec.rc.unesp.br/resource/NeotectonicsBibliography/>
PREFIX edg:        <http://edg.topbraid.solutions/model/>
PREFIX summa:      <http://purl.org/voc/summa/>
PREFIX osd:        <http://a9.com/-/spec/opensearch/1.1/>
PREFIX elod:       <http://linkedeconomy.org/ontology#>
PREFIX pfeepsa:    <https://w3id.org/pfeepsa#>
PREFIX it:         <http://www.influencetracker.com/ontology#>
PREFIX pand:       <http://bag.basisregistraties.overheid.nl/bag/id/pand/>
PREFIX dsfv:       <http://sws.ifi.uio.no/vocab/dsf/henriwi/dsf#>
PREFIX legal:      <http://www.w3.org/ns/legal#>
PREFIX swcomp:     <https://github.com/ali1k/ld-reactor/blob/master/vocabulary/index.ttl#>
PREFIX physics:    <http://www.astro.umd.edu/~eshaya/astro-onto/owl/physics.owl#>
PREFIX asawoo:     <http://liris.cnrs.fr/asawoo/>
PREFIX sgiter:     <http://w3id.org/sparql-generate/iter/>
PREFIX xslopm:     <http://purl.org/net/opmv/types/xslt#>
PREFIX vort:       <http://rockets.topbraid.solutions/vort/>
PREFIX unspsc:     <http://ontoview.org/schema/unspsc/1#>
PREFIX sdterms:    <http://statisticaldata.linkedwidgets.org/terms/>
PREFIX semsur:     <http://purl.org/SemSur/>
PREFIX changeset:  <http://purl.org/vocab/changeset/schema#>
PREFIX beer:       <http://beer.com/>
PREFIX sdmxc:      <http://purl.org/linked-data/sdmx/2009/concept#>
PREFIX one:        <https://bioportal.bioontology.org/ontologies/ONE/>
PREFIX dcodata:    <http://info.deepcarbon.net/data/schema#>
PREFIX lmu:        <https://w3id.org/laas-iot/lmu#>
PREFIX psv:        <http://www.wikidata.org/prop/statement/value/>
PREFIX rdacpc:     <http://rdaregistry.info/termList/configPlayback/>
PREFIX mus:        <http://data.doremus.org/ontology#>
PREFIX maet:       <http://edg.topbraid.solutions/taxonomy/macroeconomics/>
PREFIX dcap:       <http://purl.org/ws-mmi-dc/terms/>
PREFIX eccpubsub:  <https://vocab.eccenca.com/pubsub/>
PREFIX rm:         <http://jazz.net/ns/rm#>
PREFIX wsdl:       <http://www.w3.org/ns/wsdl-rdf#>
PREFIX mem:        <http://mementoweb.org/ns#>
PREFIX rdaill:     <http://rdaregistry.info/termList/IllusContent/>
PREFIX refexo:     <http://purl.jp/bio/01/refexo#>
PREFIX pbody:      <http://reference.data.gov.uk/def/public-body/>
PREFIX oplstocks:  <http://www.openlinksw.com/ontology/stocks#>
PREFIX docker:     <http://www.w3.org/ns/bde/docker/>
PREFIX nosql:      <http://purl.org/db/nosql#>
PREFIX cog:        <http://purl.org/ontology/cco/core#>
PREFIX veo:        <http://linkeddata.finki.ukim.mk/lod/ontology/veo#>
PREFIX master1:    <http://idl.u-grenoble3.fr/>
PREFIX connard:    <https://mail.google.com/mail/u/1/#>
PREFIX ldqm:       <http://linkeddata.es/resource/ldqm/>
PREFIX ucum:       <http://purl.oclc.org/NET/muo/ucum/>
PREFIX vocals:     <http://w3id.org/rsp/vocals#>
PREFIX fnom:       <https://w3id.org/function/vocabulary/mapping#>
PREFIX wn30:       <http://purl.org/vocabularies/princeton/wn30/>
PREFIX aml:        <https://w3id.org/i40/aml#>
PREFIX rami:       <http://iais.fraunhofer.de/vocabs/rami#>
PREFIX gdpr:       <https://vocab.eccenca.com/gdpr/>
PREFIX roc:        <https://w3id.org/ro/curate#>
PREFIX wab:        <http://wab.uib.no/cost-a32_philospace/wittgenstein.owl#>
PREFIX ldq:        <http://www.linkeddata.es/ontology/ldq#>
PREFIX globalcube: <http://kalmar32.fzi.de/triples/global-cube.ttl#>
PREFIX bkb:        <https://budayakb.cs.ui.ac.id/ns#>
PREFIX rofsf:      <http://rdaregistry.info/termList/rofsf/>
PREFIX swrc2:      <https://www.cs.vu.nl/~mcaklein/onto/swrc_ext/2005/05#>
PREFIX rdagen:     <http://rdaregistry.info/termList/RDAGeneration/>
PREFIX bioentity:  <http://bioentity.io/vocab/>
PREFIX tissue:     <http://www.univalle.edu.co/ontologies/Tissue#>
PREFIX number:     <http://km.aifb.kit.edu/projects/numbers/number#>
PREFIX mwapi:      <https://www.mediawiki.org/ontology#API/>
PREFIX ido:        <http://purl.obolibrary.org/obo/ido.owl#>
PREFIX nno:        <https://w3id.org/nno/ontology#>
PREFIX rofim:      <http://rdaregistry.info/termList/rofim/>
PREFIX aseonto:    <http://requirement.ase.ru/requirements_ontology#>
PREFIX ns2:        <http://ogp.me/ns#video:>
PREFIX seo:        <http://sda.tech/SEOontology/SEO/>
PREFIX efd:        <http://data.foodanddrinkeurope.eu/ontology#>
PREFIX qbe:        <http://citydata.wu.ac.at/qb-equations#>
PREFIX d3s:        <http://vocbench.solidaridad.cloud/taxonomies#>
PREFIX cska:       <http://pfclitex.com/>
PREFIX bob:        <http://good.dad/meaning/bob#>
PREFIX s4syst:     <https://saref.etsi.org/saref4syst/>
PREFIX lg:         <https://purl.org/lg/>
PREFIX pop:        <http://wiki.dbpedia.org/>
PREFIX bdr:        <http://purl.bdrc.io/resource/>
PREFIX estatwrap:  <http://ontologycentral.com/2009/01/eurostat/ns#>
PREFIX ca:         <http://complyadvantage.com/>
PREFIX ontop:      <https://w3id.org/ontop/>
PREFIX eustd:      <http://eurostat.linked-statistics.org/data#>
PREFIX dsv:        <https://w3id.org/dsv#>
PREFIX rdavf:      <http://rdaregistry.info/termList/videoFormat/>
PREFIX rdare:      <http://rdaregistry.info/termList/RDARegionalEncoding/>
PREFIX iso37120:   <http://ontology.eil.utoronto.ca/ISO37120.owl#>
PREFIX rfd:        <http://com.intrinsec//ontology#>
PREFIX marcrole:   <http://id.loc.gov/vocabulary/relators/>
PREFIX rdacdt:     <http://rdaregistry.info/termList/RDACartoDT/>
PREFIX devuan:     <https://devuan.net.br/>
PREFIX llr:        <http://lodlaundromat.org/resource/>
PREFIX w3cgeo:     <http://www.w3.org/2003/01/geo/wgs84_pos#>
PREFIX dbms:       <http://www.openlinksw.com/ontology/dbms-app-ontology#>
PREFIX edr:        <https://w3id.org/laas-iot/edr#>
PREFIX imas:       <https://sparql.crssnky.xyz/imasrdf/URIs/imas-schema.ttl#>
PREFIX geor:       <http://www.opengis.net/def/rule/geosparql/>
PREFIX ifcowl:     <http://www.buildingsmart-tech.org/ifcOWL/IFC4_ADD2#>
PREFIX geo7:       <https://www.geo7.ch/>
PREFIX halyard:    <http://merck.github.io/Halyard/ns#>
PREFIX s4ee:       <https://w3id.org/saref4ee#>
PREFIX sciprov:    <http://sweetontology.net/reprSciProvenance/>
PREFIX emergel:    <http://purl.org/emergel/core#>
PREFIX aksw:       <http://aksw.org/>
PREFIX bld:        <http://biglinkeddata.com/>
PREFIX idot:       <http://identifiers.org/idot/>
PREFIX pmopb:      <http://premon.fbk.eu/ontology/pb#>
PREFIX ncbigene:   <http://identifiers.org/ncbigene/>
PREFIX r4r:        <http://guava.iis.sinica.edu.tw/r4r/>
PREFIX datacron:   <http://www.datacron-project.eu/datAcron#>
PREFIX trao:       <http://linkeddata.finki.ukim.mk/lod/ontology/tao#>
PREFIX dpla:       <http://dp.la/info/developers/map/>
PREFIX noise:      <http://vocab.linkeddata.es/datosabiertos/def/medio-ambiente/contaminacion-acustica#>
PREFIX dby:        <http://dbpedia.org/class/yago/>
PREFIX foaffff:    <http://gogl.com/>
PREFIX voidwh:     <http://www.ics.forth.gr/isl/VoIDWarehouse/VoID_Extension_Schema.owl#>
PREFIX atlasterms: <http://rdf.ebi.ac.uk/terms/atlas/>
PREFIX llalg:      <http://www.linklion.org/algorithm/>
PREFIX otl:        <https://w3id.org/opentrafficlights#>
PREFIX dgfr:       <http://colin.maudry.com/ontologies/dgfr#>
PREFIX dqc:        <http://semwebquality.org/ontologies/dq-constraints#>
PREFIX sohukd:     <http://sweetontology.net/humanKnowledgeDomain/>
PREFIX estatgph:   <http://estatwrap.ontologycentral.com/id/nama_aux_gph#>
PREFIX dnbt:       <http://d-nb.info/standards/elementset/dnb#>
PREFIX apb:        <http://www.analysispartners.org/businessmodel/>
PREFIX spvqa:      <https://bmake.th-brandenburg.de/spv#>
PREFIX scra:       <http://purl.org/net/schemarama#>
PREFIX obws:       <http://delicias.dia.fi.upm.es/ontologies/ObjectWithStates.owl#>
PREFIX fnml:       <http://semweb.mmlab.be/ns/fnml#>
PREFIX rdaad:      <http://rdaregistry.info/Elements/a/datatype/>
PREFIX ksam:       <http://kulturarvsdata.se/ksamsok#>
PREFIX ul:         <http://underlay.mit.edu/ns/>
PREFIX orgesv2:    <http://datos.gob.es/sites/default/files/OntologiaDIR3/orges.owl#>
PREFIX dcatnl:     <http://standaarden.overheid.nl/dcatnl/terms/>
PREFIX rofet:      <http://rdaregistry.info/termList/rofet/>
PREFIX gvoi:       <http://assemblee-virtuelle.github.io/grands-voisins-v2/gv.owl.ttl#>
PREFIX ods:        <http://lod.xdams.org/ontologies/ods/>
PREFIX dm:         <http://datamusee.givingsense.eu/onto/>
PREFIX phy:        <https://w3id.org/skgo/phy#>
